date,Open,High,Low,Close,Volume
2020-05-12 09:31:00,0.4941,0.495,0.4875,0.49,2764327.0
2020-05-12 09:32:00,0.4887,0.49,0.485,0.4863,132154.0
2020-05-12 09:33:00,0.4861,0.487,0.478,0.4787,277038.0
2020-05-12 09:34:00,0.4802,0.4846,0.4765,0.4799,238488.0
2020-05-12 09:35:00,0.4789,0.4825,0.4721,0.4723,209689.0
2020-05-12 09:36:00,0.47,0.48,0.47,0.48,110654.0
2020-05-12 09:37:00,0.4788,0.4789,0.475,0.4787,68758.0
2020-05-12 09:38:00,0.4781,0.4823,0.4763,0.4781,160026.0
2020-05-12 09:39:00,0.477,0.4787,0.4702,0.4702,130203.0
2020-05-12 09:40:00,0.4702,0.4749,0.47,0.4739,185861.0
2020-05-12 09:41:00,0.472,0.4735,0.47,0.47,200146.0
2020-05-12 09:42:00,0.47,0.4726,0.4695,0.4699,119054.0
2020-05-12 09:43:00,0.47,0.47,0.465,0.465,196035.0
2020-05-12 09:44:00,0.4652,0.4711,0.4049,0.411,1139503.0
2020-05-12 09:45:00,0.42,0.45,0.41,0.44,933390.0
2020-05-12 09:46:00,0.4461,0.4588,0.4441,0.4585,417667.0
2020-05-12 09:47:00,0.4574,0.4704,0.4537,0.4667,334858.0
2020-05-12 09:48:00,0.4656,0.47,0.4656,0.4698,162898.0
2020-05-12 09:49:00,0.4699,0.4699,0.4682,0.4682,194885.0
2020-05-12 09:50:00,0.4681,0.4681,0.463,0.463,154678.0
2020-05-12 09:51:00,0.4647,0.4647,0.46,0.4621,196394.0
2020-05-12 09:52:00,0.4613,0.4655,0.4341,0.4497,411893.0
2020-05-12 09:53:00,0.4453,0.4496,0.442,0.4455,170068.0
2020-05-12 09:54:00,0.45,0.45,0.45,0.45,146167.0
2020-05-12 09:55:00,0.4499,0.4499,0.4476,0.4495,104712.0
2020-05-12 09:56:00,0.4493,0.4498,0.4481,0.4483,43956.0
2020-05-12 09:57:00,0.4497,0.4498,0.4483,0.4494,74165.0
2020-05-12 09:58:00,0.4494,0.4494,0.441,0.442,182965.0
2020-05-12 09:59:00,0.4412,0.442,0.44,0.4418,110947.0
2020-05-12 10:00:00,0.44,0.45,0.44,0.44,62638.0
2020-05-12 10:01:00,0.442,0.45,0.442,0.4462,128866.0
2020-05-12 10:02:00,0.4461,0.4596,0.4461,0.4574,125039.0
2020-05-12 10:03:00,0.4597,0.4645,0.4594,0.4599,148823.0
2020-05-12 10:04:00,0.4594,0.46,0.4568,0.4598,61681.0
2020-05-12 10:05:00,0.4599,0.4668,0.459,0.4613,124137.0
2020-05-12 10:06:00,0.4669,0.4716,0.4654,0.467,54239.0
2020-05-12 10:07:00,0.4651,0.4669,0.464,0.4649,45406.0
2020-05-12 10:08:00,0.4649,0.465,0.4607,0.4608,50885.0
2020-05-12 10:09:00,0.4608,0.4608,0.455,0.455,55104.0
2020-05-12 10:10:00,0.4589,0.46,0.455,0.46,153658.0
2020-05-12 10:11:00,0.46,0.4607,0.4552,0.4556,62771.0
2020-05-12 10:12:00,0.4555,0.4607,0.4555,0.46,39121.0
2020-05-12 10:13:00,0.46,0.4616,0.4563,0.4583,37898.0
2020-05-12 10:14:00,0.4594,0.46,0.4571,0.46,38067.0
2020-05-12 10:15:00,0.4592,0.4616,0.4585,0.46,45173.0
2020-05-12 10:16:00,0.46,0.47,0.46,0.46,21749.0
2020-05-12 10:17:00,0.4635,0.4635,0.4617,0.4621,25613.0
2020-05-12 10:18:00,0.4635,0.467,0.463,0.4651,68417.0
2020-05-12 10:19:00,0.467,0.467,0.465,0.467,73776.0
2020-05-12 10:20:00,0.4668,0.468,0.4668,0.468,50269.0
2020-05-12 10:21:00,0.468,0.4699,0.468,0.4698,55171.0
2020-05-12 10:22:00,0.4689,0.4689,0.468,0.4689,78111.0
2020-05-12 10:23:00,0.4689,0.4689,0.4687,0.4689,22961.0
2020-05-12 10:24:00,0.4688,0.4689,0.468,0.468,58326.0
2020-05-12 10:25:00,0.47,0.47,0.47,0.47,101280.0
2020-05-12 10:26:00,0.4662,0.4669,0.46,0.4641,24336.0
2020-05-12 10:27:00,0.4641,0.4679,0.4641,0.466,19090.0
2020-05-12 10:28:00,0.468,0.468,0.4641,0.4665,24584.0
2020-05-12 10:29:00,0.4651,0.4679,0.465,0.4667,15803.0
2020-05-12 10:30:00,0.4659,0.4679,0.4658,0.4666,16000.0
2020-05-12 10:31:00,0.4674,0.4723,0.4644,0.4669,20375.0
2020-05-12 10:32:00,0.4651,0.4678,0.465,0.465,16517.0
2020-05-12 10:33:00,0.4668,0.4669,0.465,0.466,31631.0
2020-05-12 10:34:00,0.47,0.47,0.47,0.47,21620.0
2020-05-12 10:35:00,0.466,0.4679,0.4656,0.4665,27693.0
2020-05-12 10:36:00,0.4656,0.4679,0.4655,0.4679,41389.0
2020-05-12 10:37:00,0.468,0.4735,0.4675,0.4735,59707.0
2020-05-12 10:38:00,0.4735,0.475,0.4714,0.4735,41482.0
2020-05-12 10:39:00,0.4735,0.475,0.4735,0.4743,30778.0
2020-05-12 10:40:00,0.4743,0.4766,0.4736,0.4759,29011.0
2020-05-12 10:41:00,0.4759,0.4765,0.4735,0.4765,17992.0
2020-05-12 10:42:00,0.4766,0.4766,0.4731,0.4735,36314.0
2020-05-12 10:43:00,0.4748,0.4748,0.4731,0.4734,13716.0
2020-05-12 10:44:00,0.4733,0.4735,0.4731,0.4732,14125.0
2020-05-12 10:45:00,0.4731,0.4732,0.4731,0.4732,25075.0
2020-05-12 10:46:00,0.4731,0.4732,0.4731,0.4732,34150.0
2020-05-12 10:47:00,0.4731,0.475,0.4731,0.4732,16432.0
2020-05-12 10:48:00,0.4734,0.4734,0.4731,0.4732,18167.0
2020-05-12 10:49:00,0.4731,0.475,0.472,0.474,59313.0
2020-05-12 10:50:00,0.475,0.475,0.47,0.472,25556.0
2020-05-12 10:51:00,0.4705,0.472,0.47,0.4701,38029.0
2020-05-12 10:52:00,0.47,0.48,0.47,0.47,16694.0
2020-05-12 10:53:00,0.47,0.4701,0.4679,0.4679,53618.0
2020-05-12 10:54:00,0.4679,0.4679,0.465,0.465,7653.0
2020-05-12 10:55:00,0.465,0.4663,0.461,0.464,23728.0
2020-05-12 10:56:00,0.461,0.4617,0.46,0.4602,17192.0
2020-05-12 10:57:00,0.4601,0.4691,0.46,0.4689,79569.0
2020-05-12 10:58:00,0.4691,0.4735,0.4648,0.4675,49849.0
2020-05-12 10:59:00,0.4691,0.4734,0.4647,0.4689,14276.0
2020-05-12 11:00:00,0.47,0.47,0.47,0.47,9493.0
2020-05-12 11:01:00,0.4667,0.4688,0.465,0.4688,30299.0
2020-05-12 11:02:00,0.4669,0.4688,0.465,0.4669,5139.0
2020-05-12 11:03:00,0.4688,0.4688,0.465,0.465,9639.0
2020-05-12 11:04:00,0.465,0.4679,0.465,0.4677,17769.0
2020-05-12 11:05:00,0.4677,0.4677,0.4651,0.4674,28888.0
2020-05-12 11:06:00,0.47,0.47,0.47,0.47,6321.0
2020-05-12 11:07:00,0.4674,0.4675,0.4651,0.4674,20263.0
2020-05-12 11:08:00,0.4673,0.4674,0.4665,0.4674,8126.0
2020-05-12 11:09:00,0.4673,0.4674,0.4655,0.4674,13879.0
2020-05-12 11:10:00,0.4655,0.4675,0.465,0.465,25027.0
2020-05-12 11:11:00,0.465,0.465,0.464,0.4641,23570.0
2020-05-12 11:12:00,0.465,0.465,0.4621,0.4649,21159.0
2020-05-12 11:13:00,0.4627,0.4649,0.462,0.4649,45656.0
2020-05-12 11:14:00,0.4649,0.465,0.4621,0.4622,17247.0
2020-05-12 11:15:00,0.465,0.465,0.4622,0.4636,23498.0
